username,nama pengguna
cipiit,sipit
ciribkhas,ciri khas
ngk,tidak
ngledekin,meledeki
ngliatnya,melihatnya
ngmg,berbicara
ngmng,berbicara
ckakakakak,wkwk
ckckck,ckck
ckckckck,ckck
ckp,cukup
ngoahahah,haha
ngoahahaha,haha
ngobarkan,mengobarkan
clasic,klasik
ngoceh,mengoceh
ngocok,mengocok
cm,cuma
cma,cuma
cman,cuma
cmiiw,correct me if i am wrong
cmn,cuma
ngomong,bicara
ngomongmu,bicaramu
ngomongnya,bicaranya
ngomonv,bicara
ngono,begitu
ngooaaahahaaa,haha
ngopi,minum kopi
ngopo,kenapa
ngorak,mengusir
ngorbanin,mengorbankan
ngotot,mengotot
cocoklogi,cocokologi
ngpain,apa
ngr,besar rasa
ngritik,mengkritik
coment,komen
nguap,menguap
comment,komen
ngulang,mengulang
ngumbar,mengumbar
ngumpet,mengumpet
ngumpul,berkumpul
congrats,congratulation
congrat,selamat
ngungsi,mengungsi
contekan,sontekan
ngurus,mengurus
ngurusi,mengurusi
ngurusin,mengurus
ngutang,berutang
ngutangi,mengutangi
countrie,country
cowo,pria
cowok,pria
cowonya,prianya
cp,contact person
cpns,calon pegawai negeri sipil
cr,cristiano ronaldo
crita,cerita
cs,rekan
cth,contoh
ni,nih
nich,nih
nie,nih
nihh,nih
cuih,cih
nii,nih
cuihhh,cuih
cuihhhhhhh,cuih
niiih,nih
cukk,cuk
nikahin,nikahi
cuma,hanya
cuman,hanya
nilep,menilap
cunnnn,cun
ninggalin,meninggalkan
cuuyy,coy
nipu,menipu
cwe,wanita
cwek,wanita
cyberarmy,cyber army
cyin,cinta
cyinta,cinta
cz,soalnya
d,di
da,dan
l,I
dah,sudah
dajal,dajjal
njilat,jilat
njing,anjing
njlentrek,jlentrek
dalm,dalam
danain,danai
nk,nak
danhatikecilkubicara,dan hati kecilku bicara
dapa,ada apa
dapet,dapat
dapetin,mendapatkan
dapil,daerah pemilihan
darimana,dari mana
darulaman,darul aman
daruratdemokrasi,darurat demokrasi
daruratduniaperadilanindonesia,darurat dunia peradilan indonesia
daruratpki,darurat partai komunis indonesia
dasaaaar,dasar
dasadasar,dasar dasar
dasr,dasar
datangin,mendatangi
dateng,datang
dbodohi,dbodohi
dbsk,dibesuk
dbunuh,dibunuh
ddahului,didahului
dduk,duduk
de,deh
debatfinalpilkadajkt,debat final pilkada jakarta
dech,deh
dehh,deh
dek,adik
dekalarasi,deklarasi
deket,dekat
nkri,negara kesatuan republik indonesia
delok,lihat
demen,suka
somplak,jatuh
mengidentifikasi,identifikasi
denger,dengar
dengerin,dengarkan
dengn,dengan
densus,betasemen khusus
depermasalahkan,dipermasalahkan
desc,describe
dg,dengan
dgan,dengan
dgn,dengan
dh,sudah
dhe,deh
dholimi,zalimi
diaa,dia
diajarin,diajari
diamlo,diam kamu
dianggsp,dianggap
diatas,di atas
diawal,di awal
dibales,dibalas
dibangkitin,dibangkitkan
dibawah,di bawah
dibelakang,di belakang
dibenerin,dibenarkan
diberitain,diberitakan
dibiarin,dibiarkan
dibikin,dibuat
nmr,nomor
butek,kusam
dibodohin,dibodohi
dibriefing,dipengarahan
dibubari,dibubarkan
dibubarin,dibubarkan
dibui,di bui
dibumi,di bumi
jerawatan,jerrawat
diceritain,diceritakan
dicomberan,di comberan
nngebah,bahas
didalam,di dalam
omelin,marah
didanau,di danau
didepan,di depan
didn,did not
didptkn,didapatkan
nnti,nanti
didumay,di dunia maya
nntn,menonton
die,dia
diem,diam
diemin,diamkan
dientotin,dientot
dienyek,diejek
nobar,menonton bareng
nobel,nobel
nobodylikes,nobody likes
noh,itu
digedein,dibesarkan
digebukin,digebuki
digereja,di gereja
noks,oke
diginiin,dibeginikan
digituin,dibegitukan
dih,ih
dihabisin,dihabiskan
dihalaman,di halaman
dihebohin,dihebohkan
nonton,menonton
diijinkan,diizinkan
noo,no
diikutin,diikuti
nope,tidak
diingetin,diingatkan
diinjek,diinjak
diitung,dihitung
dijadiin,dijadikan
dijakarta,di jakarta
o,o
dijalan,di jalan
dikadalin,dikadali
dikasi,dikasih
dikedua,di kedua
sehatmu,sehat
dikipasin,dikipasi
dikit,sedikit
diktaktor,diktator
dilayan,dilayani
dilayanin,dilayani
dilepasin,dilepaskan
diliat,dilihat
diluar,di luar
dimaklumin,dimaklumi
dimalaysia,di malaysia
dimarahin,dimarahi
dimasa,di masa
dimasukin,dimasuki
dimedan,di medan
dimples,lesung pipi
dimute,disenyapkan
dinegeri,di negeri
dingertiin,dimengerti
dinungo,doa
dinyinyirin,dinyinyiri
diormas,di organisasi masyarakat
dipake,dipakai
dipantat,di pantat
dipasangin,dipasangkan
dipenjara,di penjara
diphk,dipecat
dipiara,dipelihara
dipimpinulama,dipimpin ulama
diporakporandakan,diporakporandakan
diracuni,diracun
diradio,di radio
direzim,di rezim
diributin,diributkan
dirjen,direktur jenderal
dirohingnya,di rohingya
dirumah,di rumah
dirut,direktur utama
disaat,di saat
disalahin,disalahkan
taulah,tau
ademnya,adem
disam,disama
disana,di sana
disebelah,di sebelah
disebuah,di sebuah
disemua,di semua
handbody,lotion
disholatin,disalati
disini,di sini
disisi,di sisi
disitu,di situ
diskrening,diskrining
diskusikde,diskusi
disni,di sini
ntah,entah
sisaan,sisa
disulut,di sulawesi utara
ntar,nanti
ntb,nusa tenggara barat
ditanggepi,ditanggapi
ditanggepin,ditanggapi
ditanyain,ditanyakan
dikon,diskon
ditawarin,ditawari
ditemuin,ditemukan
ditepi,di tepi
e,e
nti,nanti
diteriakin,diteriaki
ditidurin,ditiduri
ditungguin,ditunggu
diushakan,diusahakan
ntr,nanti
dizholimi,dizalimi
dkat,dekat
dki,daerah khusus ibukota
nuduh,menuduh
nuh,nuh
dkk,dan kawan kawan
nulis,menulis
dkung,dukung
dl,dulu
numpang,menumpang
dll,dan lain lain
numpuk,menumpuk
dlm,dalam
nunggak,menunggak
nunggu,menunggu
dlu,dulu
dluu,dulu
dm,direct message
nurull,nurul
dmn,di mana
dmna,di mana
dn,dan
dng,dengan
nusuk,menusuk
nutup,menutup
dngn,dengan
doain,doakan
doang,saja
doank,doang
doer,dower
doesn,does not
dog,dog
doh,aduh
doi,dia
ny,nya
dok,dokumen
nyaaa,nya
nyadar,menyadari
don,do not
donal,donald
dongo,dungu
dongok,dungu
nyalahin,menyalahkan
donk,dong
nyamar,menyamar
dont,do not
nyambung,menyambung
dool,doll
nyampe,sampai
nyampah,menyampah
dorg,dog
nyampur,mencampur
nyang,yang
nyanggup,menyanggupi
dosaa,dosa
doyan,suka
dp,uang muka
nyantai,bersantai
nyangkutnya,menyangkutnya
nyapres,mencalonkan presiden
dpkir,dipikir
nyari,mencari
nyasar,menyasar
dpr,dewan perwakilan rakyat
nyatain,menyatakan
dprd,dewan perwakilan rakyat daerah
dpt,dapat
nye,nya
dr,dari
nyebarin,menyebarkan
nyebelin,menyebalkan
nyebur,mencebur
nyebut,menyebut
dri,dari
drii,dari
nyekek,mencekik
nyela,menyela
nyelip,terselip
drpd,daripada
nyembah,menyembah
dsana,di sana
dsar,dasar
dsb,dan sebagainya
dsna,disana
dsnajib,dis najib
nyerah,menyerah
nyerang,menyerang
dst,dan seterusnya
nyesal,menyesal
nyet,monyet
nyetak,mencetak
nyetel,menyetel
dtg,datang
nyetriming,menyetreaming
nyiapin,menyiapkan
dtr,datar
dtrma,diterima
nyimpan,menyimpan
duabelas,dua belas
nyinggung,menyinggung
dubes,duta besar
nyinyirin,nyinyir
nyinyit,nyinyir
duh,aduh
duhhh,duh
nyo,nya
nyoblos,mencoblos
nyoh,nih
duluan,lebih dulu
nyokap,ibu
k,k
nyolot,solot
nyolong,mencuri
nyontek,menyontek
dumbception,dumb ception
dunk,dong
dunn,dong
dunningkrugereffect,dunning kruger effect
nyuk,kunyuk
dunyo,dunia
nyumbang,menyumbang
nyundul,menyundul
durung,belum
nyusul,menyusul
nyusup,menyusup
dy,dia
dya,dia
oalah,alah
dzalim,zalim
oborrakyat,obor rakyat
obrak,ubrak
obrolanekz,obrolan
dzolimi,dizalimi
eaa,eak
eaakkk,eak
ogaaaah,tidak mau
eanjink,eh anjing
ogah,tidak mau
ebonger,cebonger
ebonk,kecebong
ohh,oh
ohhhhh,oh
ohiya,oh iya
ech,eh
ohhh,oh
oiya,oh iya
edan,gila
ok,oke
okb,orang kaya baru
okeh,oke
ee,tai
eeee,eh
okut,ogan komering ulu timur
eeemelawan,eh melawan
eeh,eh
olh,oleh
eek,tai
eet,eh
ombusman,ombudsman
omdo,bicara saja
efec,efek
omg,oh my god
omputeh,orang putih
omsetnya,omzetnya
ehat,eh
ehe,eh
onta,unta
oo,oh
ehh,eh
oom,om
oon,beloon
ehhh,eh
oooh,oh
oooo,oh
ekosistim,ekosistem
opm,organisasi papua merdeka
ekstrim,ekstrem
uhuk,maaf
ektp,elektonik kartu tanda penduduk
oprohingya,op rohingya
elah,alah
elaj,alah
or,orang
ora,tidak
oraang,orang
elekku,jelekku
orangg,orang
elit,elite
elo,kamu
orba,orde baru
org,orang
elu,kamu
ori,orisinal
orla,orde lama
ormas,organisasi masyarakat
orng,orang
emang,memang
emangnya,memangnya
emank,memang
ortodox,ortodoks
ortu,orang tua
ortunya,orang tuanya
otakny,otaknya
emg,memang
emggak,tidak
otong,titit
otaknye,otaknya
otw,on the way
emng,memang
emyu,manchester united
oxigen,oksigen
pa,pak
endasmu,kepala kamu
ending,akhir
endingnya,akhirnya
endog,telur
paan,apaan
engga,tidak
enggak,tidak
engkau,kamu
enjing,anjing
baguslah,bagus
pade,pakde
ente,kamu
entar,nanti
paek,dekat
eps,episode
eqch,each
pake,pakai
pakek,pakai
esdm,energi dan sumber daya mineral
eslam,islam
pala,kepala
palabuhanratu,pelabuhan ratu
esok,besok
palagi,apalagi
palestin,palestina
eue,ngewe
palestine,palestina
palibg,paling
euy,oi
pan,kapan
everythings,segalanya
ew,ngewe
ewe,ngewe
ewean,ngewe
ewek,ngewe
exis,eksis
pansus,panitia khusus
pantes,pantas
pantesan,pantas saja
panteslah,pantaslah
exorcism,eksorsisme
exorcist,eksorsisme
papah,bapak
extra,ekstra
extrimis,ekstremis
parlimen,parlemen
parpol,partai politik
facupfinal,fa cup final
parpolnya,partai politiknya
faggs,faggot
faham,paham
parti,party
parte,partai
fait,faith
paslon,pasangan calon
ngeklaim,klaim
fakuy,fuck you
pastiin,pastikan
pastu,pasti
ngebuat,buat
patriotis,patriotik
fans,fan
fansnya,fansnya
fantasan,pantas saja
farhatabbaslaw,farhat abbas law
pbwibowo,pb wibowo
pd,pada
pda,pada
fb,facebook
fc,fuck
pdhal,padahal
fck,fuck
pdhl,padahal
fcking,fuck
pdip,partai demokrasi indonesia perjuangan
pdi,partai demokrasi indonesia
fckk,fuck
pdiperjuanganmenang,partai demokrasi indonesia perjuangan menang
feb,februari
pdtt,pembangunan daerah tertinggal dan transmigrasi
fekaes,partai keadilan sejahtera
pea,peang
pecinta,pencinta
fi,di
pecus,becus
fifis,pipis
fikir,pikir
peepanjang,perpanjang
filaafat,filsafat
pegi,pergi
pegimana,bagaimana
pekaes,partai keadilan sejahtera
pekok,bodoh
finta,pinta
pelakor,perebut pria orang
pelanggaan,pelanggan
fitn,fit
fiykum,fiikum
pelcija,persija
pelidung,pelindung
fkl,forum konservasi leuser
pelototin,pelototi
pem,protein energy malnutrition
pemaen,pemain
fmi,federasi mountaineering indonesia
pembawah,pembawa
followers,pengikut
pembrontakan,pemberontakan
pemda,pemerintah daerah
beginian,begini
pemerinth,pemerintah
pemghuni,penghuni
forikan,forum peningkatan konsumsi ikan nasional
pemilu,pemilihan umum
pemimpim,pemimpin
pemimpindarimasjid,pemimpin dari masjid
pemimpinkafir,pemimpin kafir
fpi,front pembela islam
pemkot,pemerintah kota
fpie,front pembela islam
pemkab,pemerintah kabupaten
pemprov,pemerintah provinsi
freemasonry,freemason
v,v
pendajal,perusak
pendemo,pedemo
frepot,freeport
pendrive,penyetir
penegakkan,penegakan
penfitnah,pemfitnah
fucc,fuck
fucked,fuck
fucker,fuck
fuckers,fuck
pengen,ingin
fucking,fuck
penggallah,penggalah
penghianat,pengkhianat
t,t
penghiyanat,pengkhianat
fuckry,fuck
penghianatan,pengkhianatan
pengidola,penggemar
pengin,ingin
fuhhh,uh
fui,huh
fuih,huh
pengkhianat,penghianat
penjajh,penjajah
fuuuuuuuuuuuuccccckkkk,fuck
fyi,for your information
g,tidak
ga,tidak
gaada,tidak ada
peramg,perang
perancis,prancis
gabener,tidak benar
gabenernya,tidak benarnya
gaberani,tidak berani
gaboleh,tidak boleh
gabut,kurang kerjaan
gada,tidak ada
gaes,guys
perempuanmuliadenganislam,perempuan mulia dengan islam
gafatar,gerakan fajar nusantara
perindo,partai persatuan indonesia
peristiw,peristiwa
perjinahan,perzinaan
gajelas,tidak jelas
perkerja,pekerja
gajetot,tidak jelas ngentot
gak,tidak
gakan,tidak akan
gakmau,tidak mau
perosak,perusak
perppu,peraturan pemerintah pengganti undang undang
gakusah,tidak usah
perpu,peraturan pemerintah pengganti undang undang
persentasikan,presentasikan
gamau,tidak mau
gampang,mudah
pertikai,pertikaian
gan,juragan
pertiwa,peristiwa
gangerti,tidak mengerti
perutmya,perutnya
perutnye,perutnya
perzinahan,perzinaan
petamina,pertamina
melipir,melebihi
pete,petai
petromax,petromaks
gantipresiden,ganti presiden
gantipreside,ganti presiden
gantipresidenyuk,ganti presiden yuk
gantle,gentle
ganyangmalaysia,ganyang malaysia
gapaham,tidak paham
gapain,apa
gapapa,tidak apa apa
philipina,filipina
gapernah,tidak pernah
picek,picek
gapunya,tidak punya
garem,garam
pilem,film
pilgub,pilihan gubernur
gasii,tidak sih
gass,gas
performancenya,performa
gasuka,tidak suka
gatau,tidak tahu
gatsu,gatot subroto
pilkada,pilihan kepala daerah
gausa,tidak usah
gausah,tidak usah
gawe,kerja
gaweannya,pekerjaannya
gaweni,membuat
pilpres,pemilihan presiden
gayangmalaysia,ganyang malaysia
pimred,pimpinan redaksi
pinter,pintar
pinteran,lebih pintar
pinternya,pintarnya
gayvid,gay video
gayya,gaya
gbk,gelora bung karno
gblg,goblok
pisan,banget
gblknya,gobloknya
gbr,gambar
piye,bagaimana
gc,gerak cepat
gd,besar
gda,tidak ada
pk,pak
gebukpki,gebuk partai komunis indonesia
pkb,partai kebangkitan bangsa
gede,besar
pke,pakai
pki,partai komunis indonesia
gegara,gara gara
pkibukanindonesia,partai komunis indonesia bukan indonesia
pkiklau,partai komunis indonesia kalau
pkl,pukul
gelangkode,gelang kode
pks,partai keadilan sejahtera
geleme,maunya
planga,plonga
playing,memainkan
playvictim,play victim
gemes,gemas
plg,pulang
pling,paling
pljrn,pelajaran
plk,pendidikan layanan khusus
gendeng,gila
pln,perusahaan listrik negara
plmbng,palembang
gendheng,gila
plongaplo,plonga plongo
plongaplongo,plonga plongo
diketiak,ketiak
pmbangunan,pembangunan
genk,geng
gentlemen,gentleman
pmii,pergerakan mahasiswa islam indonesia
pmpek,pempek
gerakannasionalkedaulatanrakyat,gerakan nasional kedaulatan rakyat
gerakin,menggerakkan
gercep,gerak cepat
googling,google
pndukung,pendukung
pngangguran,pengangguran
getel,gatel
pngebetnya,ngebet
gg,tidak
pngkhianat,pengkhianat
gi,lagi
gihh,gih
gilaaa,gila
gilaaaa,gila
pns,pegawai negeri sipil
pny,punya
pnya,punya
gile,gila
podusen,produsen
gima,bagaimana
pointernya,penunjuknya
gimana,bagaimana
pokoe,pokoknya
gimna,bagaimana
pokonya,pokoknya
gini,begini
ginian,beginian
polda,kepolisian daerah
poling,polling
gitu,begitu
gituan,begitu
gituh,begitu
polres,polisi resor
polri,kepolisian republik indonesia
polsek,kepolisian sektor
gk,tidak
pondokleleaksanacirebon,pondok lele aksana cirebon
gkjw,gereja kristen jawi wetan
glojotan,kelojotan
gmana,bagaimana
gmbi,gerakan masyarakat bawah indonesia
gmn,bagaimana
gmna,bagaimana
ppp,partai persatuan pembangunan
pqdahal,padahal
gmw,tidak mau
gn,begini
gni,begini
goa,gua
goblog,goblok
goblokkkk,goblok
prabowosandi,prabowo sandi
goib,gaib
gombel,gembel
gonna,going to
prayforgazza,pray for gaza
prayforpalastine,pray for palestine
prayforrohingya,pray for rohingya
gosah,tidak usah
goublog,goblok
prcya,percaya
preet,pret
govt,government
gpp,tidak apa apa
presidens,presiden
gps,global positioning system
presidenya,presidennya
prestasli,prestasi
prett,pret
prgi,pergi
pri,pria
pribumu,pribumi
prioriti,prioritas
greja,gereja
gmpang,mudah
gronbrekeng,groundbreaking
prnampilan,penampilan
prnh,pernah
groupnya,grupnya
gruduk,gerebek
grundr,grindr
produktifitas,produktivitas
professional,profesional
gt,begitu
profile,profil
gta,grand theft auto
gtu,begitu
gtuan,begituan
project,proyek
gua,aku
guaa,aku
guak,aku
promote,mempromosikan
gub,gubernur
gubenue,gubernur
gue,aku
provider,penyedia
prri,pemerintahan revolusioner republik indonesia
guoblog,goblok
prtama,pertama
guobloge,gobloknya
guoblokkk,goblok
prustasi,frustrasi
ps,play station
gusdur,gus dur
gusipu,gus ipul
psk,pekerja seks komersial
b,b
psl,pasal
duitnya,uang
psti,pasti
kekeh,ketawa
gw,aku
ptg,penting
ptun,pengadilan tata usaha negara
ptut,patut
pu,punya
puasin,puaskan
ha,apa
pulak,pula
puluhancina,puluhan cina
pupr,pekerjaan umum dan perumahan rakyat
hadeh,aduh
purn,purna
hadehhh,aduh
hadekh,aduh
pusying,pusing
hadeuh,aduh
puser,pusar
hadeuhh,aduh
hadehh,aduh
hadist,hadis
hadits,hadis
haduh,aduh
haduhhh,aduh
i,i
q,aku
hah,ha
hahaa,haha
palingan,paling
hahaah,haha
hahah,haha
hahaha,haha
hahahah,haha
hahahaha,haha
qq,kakak
hahahahaha,haha
quota,kuota
quote,kutipan
quran,alquran
quranku,alquranku
qurban,kurban
rabb,rabi
hahahha,haha
radicals,radikal
hahha,haha
hahhaa,haha
rag,raga
raimu,mukamu
raisin,tidak malu
raiso,tidak bisa
rakyak,rakyat
ramadhan,ramadan
halaah,alah
ramasan,ramadan
rame,ramai
halah,alah
ramenya,ramainya
ham,hak asasi manusia
rapopo,tidak apa apa
hambok,hanbok
rapist,pemerkosa
hancurkanpartaisetan,hancurkan partai setan
hancurkanpks,hancurkan partai keadilan sejahtera
raseneng,tidak suka
hangeng,han geng
rasis,rasisme
hanya,cuma
rausahmundurrausahwedi,tidak perlu mundur tidak perlu takut
hapusmalaysiadariasean,hapus malaysia dari asean
haqq,hakiki
razim,rezim
rb,ribu
rbu,ribu
haramin,haramkan
rdpu,reksadana pasar uang
realitinya,realitanya
realized,menyadari
rebutan,berebut
reflek,refleks
relah,telah
hateindonsia,hate indonesia
rendeman,rendaman
hatters,hater
hauahahaha,haha
hauzid,hazid
hauzminiquiz,haus mini quiz
hay,hai
req,request
hayalan,khayalan
rese,resek
republic,republik
resident,residen
residence,residen
resiko,risiko
hayoo,ayo
hayang,sayang
hayu,ayo
restorannya,restoran
reti,mengerti
retweeted,retweet
hbs,habis
rezimrepresifantiislam,rezim represif anti islam
ri,republik indonesia
hdi,hadi
hdmy,herman deru mawardi yahya
hdp,hidup
ributin,meributkan
hdup,hidup
ridhuan,ridwan
ridwal,ridwan
hahaaa,lucu
rijik,rizieq
rindhu,rindu
hebohin,hebohkan
hee,he
heechul,he decul
heee,eh
heeee,eh
heh,he
hehe,hehe
hehee,hehe
heheh,hehe
hehehe,hehe
rkyt,rakyat
hei,hai
heleh,alah
rmh,rumah
robah,ubah
hello,halo
robbie,robi
roc,rock
heloo,halo
rohingnya,rohingya
helps,help
hensem,handsome
hepi,senang
rosak,rusak
rot,root
rp,rupiah
hestek,tagar
rrc,republik rakyat cina
rs,rumah sakit
rssw,rumah sakit sumber waras
hh,hem
hha,haha
hhaa,haha
hhhhh,haha
hi,hai
hianat,khianat
hidupmahasiswa,hidup mahasiswa
ruu,rancangan undang undang
