username,nama pengguna
hiduprakyatindonesia,hidup rakyat indonesia
kebangetan,banget
s,si
hih,ih
hihihi,hihi
hihihihi,hihi
saari,sari
hihihihihi,hihi
hihihihihihi,hihi
hihi,hihi
p,p
hindhu,hindu
sadizzz,sadis
history,histori
hkbp,huria kristen batak protestan
saha,siapa
saik,asyik
saiki,sekarang
sajah,saja
hm,hem
hmm,hem
hmmm,hem
salahbsatu,salah satu
hmpir,hampir
hny,cuma
hnya,cuma
hoaalaaaah,alah
hoak,hoaks
salami,menyalami
hoax,hoaks
salken,salam kenal
hoi,oi
samain,samakan
samapi,sampai
hooh,iya
sambangi,menyambangi
sampe,sampai
sampek,sampai
hp,handphone
hr,hari
hrg,harga
sandirawa,sandiwara
hrp,harap
hrs,harus
hrsnya,seharusnya
hrus,harus
hsl,hasil
ht,hati
hti,hizbut tahrir indonesia
sape,siapa
hua,wow
hub,hubung
saranin,menyarankan
sarankan,menyarankan
sare,tidur
huehue,hehe
huekekekek,hehe
huft,duh
hukm,hukum
saudaraan,bersaudara
hutang,utang
savekpk,save komisi pemberantasan korupsi
huuuft,duh
saverohingya,save rohingya
huuuuuuuu,huh
saweranjateng,saweran jawa tengah
iaa,iya
ibukota,ibu kota
icmi,ikatan cendekiawan muslim indonesia
sayapnya,sayapnya
icymi,in case you missed it
sbagai,sebagai
idea,ide
idih,weh
sbb,sebab
idol,idola
idolnya,idolanya
sbelom,sebelum
sbelum,sebelum
sbg,sebagai
sbgai,sebagai
idup,hidup
ied,idulfitri
sblm,sebelum
ig,instagram
sblum,sebelum
sblumnya,sebelumnya
ihh,ih
sbnrnya,sebenarnya
ii,ih
iih,ih
sby,susilo bambang yudhoyono
ijin,izin
ijinkan,izinkan
ijo,hijau
ijp,imbal jasa penjaminan
scr,secara
screenshot,screenshoot
screenshotan,hasil screenshoot
scren,layar
sd,sekolah dasar
iki,ini
iklanahokjahat,iklan ahok jahat
sdah,sudah
sdg,sedang
sdh,sudah
ilang,hilang
sdr,sadar
sdra,saudara
sdri,saudari
ilc,indonesia lawyers club
ilatmu,lidahmu
ilcjokowiprabowoberbalaspantun,indonesia lawyers club prabowo berbalas pantun
ilcprabowomenyerang,indonesia lawyers club prabowo menyerang
ilike,i like
ilmah,ilmiah
iluni,ikatan alumni universitas indonesia
im,i am
seandai,seandainya
search,cari
sebaga,sebagai
sebagi,sebagian
sebel,kesal
sebenar,sebenarnya
sebenernya,sebenarnya
sebenranya,sebenarnya
seberapapun,berapapun
seberulnya,sebenarnya
sebetulnya,sebenarnya
ina,indonesia
seblum,sebelum
kulitku,kulit
sebutin,sebutkan
secepetnya,secepatnya
ind,indonesia
sedara,sedarah
indek,indeks
independen,bebas
sedulur,saudara
indiehome,indihome
indo,indonesia
sedulurngajikotabatu,saudara mengaji kota batu
sedulurngajijombang,saudara mengaji jombang
seekali,sekali
indochina,indonesia china
segala,segala
indon,indonesia
indoneisia,indonesia
indones,indonesia
indonesiaa,indonesia
seh,sih
sehak,sehat
mbaknya,kakak
seinget,seingat
sejahterakn,sejahterakan
indonesiakuasaifreeport,indonesia kuasai freeport
sekarng,sekarang
sekebon,sekebun
sekedar,sekadar
indons,indonesia
sekjenya,sekretariat jenderalnya
j,j
sekola,sekolah
sekolaan,sekolahan
sekrang,sekarang
selaen,selain
inget,ingat
ingetanku,ingatanku
selamatkenhutan,selamatkan hutan
selametan,selamatan
selapajang,selapangan
selebgram,selebriti instagram
ingris,inggris
ingt,ingat
selesei,selesai
selfie,swafoto
inibaruwow,ini baru wow
selkulit,sel kulit
initi,inti
injek,injak
semalem,semalam
inpres,instruksi presiden
inshaallah,insyaallah
h,harus
insidentil,insidental
instant,instan
insyaallah,insyaallah
sempa,sempat
intelejen,intelijen
semprulllll,semprul
semwa,semua
inusgelo,inus gila
invest,investasi
sendir,sendiri
ipk,indeks prestasi kumulatif
ips,ilmu pengetahuan sosial
iq,intelligence quotient
seneng,senang
sensi,sensitif
isa,bisa
iseas,institute of southeast asian studies
seorg,seorang
separo,separuh
isla,islam
islami,islam
islamituramahbukanmarah,islam itu ramah bukan marah
seprt,seperti
seprti,seperti
sept,september
iso,bisa
serching,searching
serem,seram
issu,isu
issue,isu
israil,izrail
israhell,israel hell
istighfar,istigfar
seriuus,serius
istiqomah,istikamah
sesek,sesak
isyu,isu
isue,issue
sesuatunya,sesuatu
item,hitam
setau,sepengetahuan
itung,hitung
setelahnya,setelahnya
itungan,hitungan
ituuu,itu
settingan,setingan
iyaa,iya
setujuu,setuju
iyo,iya
iyoo,iya
iyup,iya
iyuuhhh,ih
sgt,sangat
sgtu,sebegitu
sgtunya,segitunya
shah,sah
shalat,salat
jad,jadi
shameonyou,shame on you
jadiin,jadikan
shameonyoumalaysia,shame on you malaysia
shameonyousaddiq,shame on you saddiq
shameonyousyedsaddiq,shame on you syed saddiq
jahahaha,haha
jahatin,menjahati
jahiliah,jahiliyah
jahudi,yahudi
shg,sehingga
jakartabanjir,jakarta banjir
shm,sertifikat hak milik
sholat,salat
sholatin,disalatkan
jaman,zaman
sholeh,saleh
jamannya,zamannya
jan,jangan
jancik,jancuk
jancok,jancuk
si,sih
sia,kamu
jancoooookkk,jancuk
jande,janda
siaap,siap
jangnlan,janganlah
siape,siapa
siapepun,siapapun
siapin,siapkan
jarot,djarot
jasat,jasad
sib,sip
jateng,jawa tengah
jasmev,jokowi ahok social media volunteer
jatim,jawa timur
jatohnya,jatuhnya
sidangahok,sidang ahok
sifit,sipit
signal,sinyal
jawapos,jawa pos
jd,jadi
jdi,jadi
jdkan,jadikan
sihhhh,sih
jdnya,jadinya
je,saja
jebleh,jablay
jeksen,jackson
jela,sajalah
silahkan,silakan
jelekin,menjelekkan
jelekkan,menjelekkan
silaturahim,silaturahmi
jenderal,jendral
jendral,jenderal
sindroma,sindrom
singapore,singapura
singapur,singapura
jeplak,jiplak
sipenista,si penista
jesus,yesus
sipitin,sipit
jg,juga
jga,juga
sireena,si reena
jgn,jangan
sisan,sekalian
jgnkorupsi,jangan korupsi
situ,kamu
jiahahahhh,jiah
jiamput,jembut
sj,saja
jiji,jijik
sk,surat keputusan
skak,sekak
skali,sekali
skaligus,sekaligus
jingan,jangan
skarang,sekarang
skck,surat keterangan catatan kepolisian
jjkp,jomlo jablay kebelet pacaran
skg,sekarang
jk,kalau
jka,kalau
skli,sekali
sklinya,sekalinya
jkt,jakarta
jkw,jokowi
sko,surat keputusan otorisasi
skr,sekarang
skrg,sekarang
skrng,sekarang
jln,jalan
jls,jelas
jmn,zaman
slah,salah
slain,selain
slalu,selalu
slama,selama
jng,jangan
jngn,jangan
slamet,selamat
jngan,jangan
slepet,kepret
jogja,yogyakarta
slga,alga
slh,salah
sll,selalu
slm,salam
slma,selama
jokahok,jokowi ahok
jokopret,jokowi kampret
jokowiagain,jokowi lagi
sluruh,seluruh
jokowiajakmasyarakatoptimistis,jokowi ajak masyarakat optimis
sm,sama
jokowiajakulamasejukkanpilkada,jokowi ajak ulama sejukkan pilkada
sma,sama
jokowicakimin,jokowi cak imin
smakin,semakin
smart,pintar
jokowiend,jokowi end
jokowikunkerjabar,jokowikunjungan kerja jawa barat
jokowimundur,jokowi mundur
smg,semoga
smga,semoga
jokowiradikal,jokowi radikal
jokowisayangipapua,jokowi sayangi papua
smkin,semakin
jokowiturun,jokowi turun
jolowi,jokowi
jombangemerlap,jombang gemerlap
smoga,semoga
smp,sampai
jombi,zombi
jomblo,jomlo
jorokin,jorokkan
smua,semua
sna,sana
sndiri,sendiri
sndri,sendiri
snek,makanan ringan
jt,juta
jualin,jualkan
sngt,sangat
soale,soalnya
judisial,yudisial
jug,juga
society,masyarakat
socmed,media sosial
sodar,saudara
sodara,saudara
jugak,juga
sodaranya,saudaranya
juha,juga
sodorin,sodori
jumaat,jumat
june,juni
junjunanmu,junjunganmu
solat,salat
junjunganya,junjungannya
soleh,saleh
solvability,solvabilitas
juve,juventus
jwb,jawab
sono,sana
jyjyk,jijik
ka,kakak
sooman,soo man
sooo,jadi
sopo,siapa
sorang,seorang
sorga,surga
sorry,maaf
sory,maaf
sosayeti,masyarakat
sosmed,media sosial
sotooooy,sok tahu
kabeh,semua
sotoy,sok tahu
kabehmakmur,semua makmur
kabehsedulur,semua bersaudara
sparatis,separatis
kabuuurr,kabur
kacamat,kacamata
special,spesial
kachung,kacung
kacian,kasihan
spemkiirannya,sepemikiranya
sperti,seperti
sportifitas,sportivitas
kafirin,kafirkan
kafr,kafir
kaga,tidak
sprti,seperti
sprtinya,sepertinya
spsi,serikat pekerja seluruh indonesia
spt,seperti
kagak,tidak
sprt,seperti
kai,kamu
spti,seperti
kahwinkanlah,kawinkanlah
kak,kakak
kaka,kakak
kakean,kebanyakan
kalbar,kalimantan barat
kale,kali
staguf,staquf
statement,pernyataan
statust,status
kalii,kali
kaliiii,kali
kalik,kali
stelah,setelah
kalo,kalau
stiap,setiap
kalopun,kalaupun
kalu,kalau
stlh,setelah
stock,persediaan
stoke,strok
kam,kamu
stopkriminalisasiulama,stop kriminalisasi ulama
kamfret,kampret
stoptkachina,stop tenaga kerja asing cina
story,cerita
kamibersamaulama,kami bersama ulama
stress,stres
stu,satu
stuju,setuju
stupid,bodoh
kampreet,kampret
subeye,susilo bambang yudhoyono
subeyers,pengikut susilo bambang yudhoyono
kampreters,kampreter
kamprett,kampret
kampretzz,kampret
kamprey,kampret
kamvret,kampret
kang,kakak
sueeeee,suek
suharto,soeharto
suju,super junior
suk,suka
sukak,suka
sukamwati,sukmawati
kant,kan
kantaibanget,kan tai banget
sukarno,soekarno
kao,kamu
sukmawati,sukmawati
kapir,kafir
kapirin,kafir
kapirun,kafir
kapolda,kepala polisi daerah
kapolri,kepala kepolisian negara republik indonesia
sukuran,syukuran
suliddddd,sulit
sulsel,sulawesi selatan
sulteng,sulawesi tengah
sumatra,sumatera
karna,karena
karo,sama
sumpahpemuda,sumpah pemuda
sumsel,sumatera selatan
sumut,sumatera utara
kasi,kasih
kasian,kasihan
sundel,sundal
kasib,kasih
kasn,komisi aparatur sipil negara
suply,supply
surambray,suram bro
katain,ejek
suru,suruh
surveynya,survei
katawarganet,kata warganet
suudzon,suuzan
kau,kamu
kaun,kaum
sweping,sweeping
kaw,kamu
swt,subhanahu wa taala
sy,aku
sya,aku
kawe,tiruan
kayanya,sepertinya
syantik,cantik
kayk,kayak
kbakaran,kebakaran
kbanyakan,kebanyakan
syariah,syariat
syarwan,seriawan
syaykhunaa,syaikhuna
syetan,setan
kbnyakan,kebanyakan
kbr,kabar
syi,syiah
syihaab,shihab
syihab,shihab
syndrome,sindrom
syp,siapa
kearah,ke arah
kebany,kebanyakan
kebanyakkan,kebanyakan
tabligh,tablig
kebanyakn,kebanyakan
tadz,ustaz
kebayang,terbayang
tae,tai
taeeekkk,tai
taek,tai
taekkk,tai
taekkkkkk,tai
kebhinekaan,kebinekaan
kebhinnekaan,kebinekaan
tahanpenista,tahan penista
kebijakam,kebijakan
tahunya,tahunnya
kebongkar,terbongkar
taiiii,tai
taiiiii,tai
taik,tai
kebusukab,kebusukan
taikers,tai
kec,kecamatan
taj,tai
kecebobg,kecebong
tak,tidak
keciduk,terciduk
takbirallauakbar,takbir allahu akbar
takleh,tidaklah
kecoa,kecoak
kedalam,ke dalam
takuut,takut
kedepan,ke depan
talking,membicarakan
kegaduan,kegaduhan
tampol,tabok
kegoblokkan,kegoblokan
tancep,tancap
tandatangan,tanda tangan
tandatangani,tanda tangani
kehid,kehidupan
tanggepin,tanggapi
keinjek,terinjak
keinj,terinjak
tangkep,tangkap
kek,seperti
kekiri,ke kiri
keknya,sepertinya
tanyain,tanyakan
taon,tahun
tapiiii,tetapi
kelar,selesai
kelaut,ke laut
kelen,kalian
tariff,tarif
taqwa,takwa
keliatan,kelihatan
kelojotan,kelojotan
kelolah,kelola
tauk,tahu
taun,tahun
tauuu,tahu
kemaren,kemarin
kembalika,kembalikan
kembalikanmediaislam,kembalikan media islam
kemen,kementerian
kemenag,kementerian agama
kemenagama,kementerian agama
tbh,sejujurnya
kemendes,kementerian pedesaan
kemendikbud,kementerian pendidikan dan kebudayaan
kemendikbudnya,kementerian pendidikan dan kebudayaan
td,tadi
tdak,tidak
tdi,tadi
tdk,tidak
kemensos,kementerian sosial
kementrian,kementerian
keminter,sok pintar
team,tim
kemudahaan,kemudahan
tebellah,tebal lah
kemuncylannya,kemunculannya
tee,trans esophageal echocardiografi
kenape,kenapa
kenceng,kencang
kencink,kencing
kenyataannya,kenyataanya
telek,tai
telibat,terlibat
telpon,telepon
kepeleset,kepleset
keperpihakan,keberpihakan
kepo,ingin tahu
temen,teman
kepseknya,kepala sekolahnya
temennya,temannya
tenan,benaran
tenggelamkanpdip,tenggelamkan partai demokrasi indonesia perjuangan
tenggelemin,tenggelamkan
kerena,karena
tengok,lihat
kerjaan,pekerjaan
kerjaanya,kerjaannya
kerjasama,kerja sama
tepokjidat,tepuk jidat
teraflisiasi,terafiliasi
kerumah,ke rumah
terangkanpon,terangkan pon
kesel,kesal
terbukt,terbukti
kesian,kasihan
tercydux,terciduk
terfikir,terpikir
ketauan,ketahuan
ketawa,tertawa
ketawain,mentertawakan
teriakin,teriaki
ketebelece,katebelece
teriakkan,teriakan
terimakasih,terima kasih
terjdi,terjadi
terkhir,terakhir
ketuker,tertukar
ketulang,ke tulang
ketum,ketua umum
ternakin,ternak
ternyta,ternyata
kgb,korban galau berat
kgk,tidak
terorist,teroris
khan,kan
terroris,teroris
khatab,khattab
khatolik,katolik
khbisan,kehabisan
khe,hehe
teru,terus
khofifahemiljatimsatu,khofifah emil jawa timur satu
terurama,terutama
khonghucu,konghucu
khulafur,khulafaur
khusskn,khususkan
terxium,tercium
khutbahnya,khotbahnya
test,tes
kibulin,bohongi
teta,tetap
kieu,seperti ini
kih,koalisi indonesia hebat
tetapjokowi,tetap jokowi
killafah,khilafah
kilafah,khilafah
kimakkk,kimak
kimjiy,kimcil
kirain,kiraan
teteeeppp,tetap
tetep,tetap
tetiba,tiba tiba
teu,tidak
kitakita,kita kita
tgb,tuan guru bajang
kiyayi,kiai
kjadian,kejadian
kk,kakak
tgl,tanggal
tgk,tegak
tgn,tangan
kkkkkkkkkkkkkk,wkwk
th,tahun
kl,kalau
than,tahan
klau,kalau
klean,kalian
kleb,klub
thd,terhadap
klian,kalian
kliatan,kelihatan
theorikal,theoretical
things,berpikir
thn,tahun
klo,kalau
thr,tunjangan hari raya
klompok,kelompok
klompotan,komplotan
thu,tahu
klopun,kalaupun
tiap,setiap
kluar,keluar
kluarga,keluarga
kluarin,keluarkan
klw,kalau
tidk,tidak
tidka,tidak
kmaren,kemarin
tiker,tikar
kmren,kemarin
kmrin,kemarin
kmrn,kemarin
timteng,timur tengah
kmu,kamu
timses,tim sukses
kn,kan
knapa,kenapa
tingggi,tinggi
tinggkahnya,tingkahnya
tingkalakunya,tingkah lakunya
knjngi,kunjungi
kno,know
tiori,teori
knp,kenapa
tipi,televisi
knpa,kenapa
tipiwan,tvone
kntl,kontol
kntr,kantor
ko,kok
tka,tenaga kerja asing
tkacinatakterkendali,tenaga kerja asing cina tidak terkendali
tki,tenaga kerja indonesia
koe,kamu
kofar,kafir
kog,kok
tl,lini masa
tlah,telah
tlg,tolong
tlh,telah
kolektiv,kolektif
kolojengking,kalajengking
tmbh,tambah
tmii,taman mini indonesia indah
tmn,teman
tmpat,tempat
tmpt,tempat
komnasham,komisi nasional hak asasi manusia
komnas,komisi nasional
komplek,kompleks
komporin,kompori
komunies,komunis
tnggu,tunggu
tnh,tanah
tni,tentara nasional indonesia
tnimanunggaldenganrakyat,tentara nasional indonesia manunggal dengan rakyat
kondoms,kondom
konfrensi,konferensi
tnyt,ternyata
kongkalik,kongkalikong
konglo,konglomerat
konsekwensi,konsekuensi
konslet,korsleting
tolah,tulah
tolakpemimpinkafir,tolak pemimpin kafir
tolakperprestka,tolak peraturan presiden tenaga kerja asing
koplak,kocak
tolakrevisiuukpk,tolak revisi undang undang komisi pemberantasan korupsi
koplaks,kocak
toleran,toleransi
koq,kok
koplok,goblok
korup,korupsi
tortorpunyaindonesia,tortor punya indonesia
tp,tetapi
korut,korea utara
tpi,tetapi
kosan,indekos
kotang,kutang
traniaya,teraniaya
transaksipolitik,transaksi politik
kowe,kamu
trasa,terasa
trash,sampah
kpai,komisi perlindungan anak indonesia
trbuka,terbuka
kpd,kepada
treak,teriak
kpk,komisi pemberantasan korupsi
kpn,kapan
trhadap,terhadap
trhdp,terhadap
kpntngn,kepentingan
triliyun,triliun
triak,teriak
kpoper,penggemar korea pop
trilyunan,triliunan
trima,terima
kpu,komisi pemilihan umum
trjd,terjadi
trkdg,terkadang
trkendali,terkendali
trlibat,terlibat
krena,karena
kresten,kristen
krg,kurang
trmsuk,termasuk
trnyata,ternyata
kripik,keripik
kriput,keriput
krjaan,pekerjaan
krl,kereta listrik
trs,terus
trsalurkan,tersalurkan
krn,karena
krna,karena
kropos,keropos
trus,terus
truss,terus
trussss,terus
ts,thread starter
ksh,kasih
tsb,tersebut
ksihan,kasihan
ttap,tetap
ttg,tentang
kslian,keaslian
ttindas,tertindas
ttng,tentang
ttp,tetap
tu,itu
kt,kita
ktawa,ketawa
tuch,itu
tuduhannmu,tuduhanmu
tuh,itu
kthuan,ketahuan
ktika,ketika
tuk,untuk
ktka,ketika
tuker,tukar
ktnya,katanya
ktp,kartu tanda penduduk
kturunan,keturunan
tumbangkanjokowi,tumbangkan jokowi
ku,aku
kuatkuasakan,kuat kuasakan
tungu,tunggu
tunjukkan,tunjukan
kuchat,aku chat
kucin,kucing
kucink,kucing
kudu,harus
kuduga,aku duga
kudune,harusnya
tutupi,menutupi
tuuh,itu
kui,itu
kuinget,aku ingat
tv,televisi
kukasih,aku kasih
tvri,televisi republik indonesia
twee,twit
tweet,twit
tweetdsap,twit
tweeter,twitter
tweetnya,twitnya
kumpulin,kumpulkan
kumulativ,kumulatif
kumunis,komunis
twit,twit
kuncixa,kuncinya
twitt,twit
two,dua
kupikir,aku pikir
kuraih,aku raih
kurangin,kurangi
kurg,kurang
typical,tipikal
kusayang,aku sayang
typing,mengetik
typo,salah ketik
u,kamu
uang,duit
kuwi,itu
uas,ujian akhir semester
kwalitas,kualitas
kwalitasnya,kualitasnya
kwetiauw,kwetiau
ud,sudah
uda,sudah
udah,sudah
udahh,sudah
udahlah,sudahlah
ky,seperti
udeeeh,sudah
kya,seperti
kyai,kiai
kyak,seperti
udeh,sudah
kyanya,sepertinya
udh,sudah
kyk,seperti
uga,juga
kzl,kesal
la,lah
laa,lah
laaa,lah
laah,lah
ladenin,meladeni
ui,oi
laen,lain
laenn,lain
lagideh,lagi deh
lagii,lagi
lagiiiii,lagi
uk,united kingdom
lagipula,lagi pula
ukhti,saudari
lahh,lah
lahhh,lah
lair,lahir
lakhanat,laknat
laki,pria
lakuin,lakukan
umaro,umara
umatbersamasaksi,umat bersama saksi
ummat,umat
lam,salam
umoh,rumah
lamalama,lama lama
umroh,umrah
lambemu,mulutmu
lame,lama
lanang,pria
uname,nama pengguna
un,ujian nasional
langend,legend
lanjutken,lanjutkan
lansung,langsung
universiti,universitas
laporin,laporkan
laserr,laser
untk,untuk
untungkan,menguntungkan
lbh,lebih
update,pembaruan
updaters,pembaru
lebaga,lembaga
upload,unggah
lebaranya,lebarannya
ur,kamu
urg,belum
urusin,uruskan
legeslatif,legislatif
usa,united state of america
leh,boleh
useless,tidak berguna
lemabaga,lembaga
rekamnya,merekamnya
ditutuppolisi,ditutup polisi
edede,aduh
aanjing,anjing
terorisnya,terorisme
sejukkan,menyejukkan
neopki,neo partai komunis indonesia
cipokan,ciuman
sodori,menyodorkan
yanradhinal,yang radikal
menyetreaming,streaming
dithn,ditahan
kaaaffiiiirrr,kafir
dikadali,ditipu
pemes,terkenal
lengserkan,melengserkan
hijrahlah,hijrah lah
nesaa,nesa
memikirnya,memikirkannya
kekhlifahan,khilaf
lempari,melemparkan
dipki,di pki
kebangsatan,kebangsatan
digratifikasi,digratifikasi
flakka,narkoba
sbntar,sebentar
