aaat,saat
aampai,sampai
abded,perbaharui
abdet,perbaharui
abis,habis
acc,diterima
acces,akses
access,akses
account,akun
accountnya,akun
acount,akun
acsess,akses
action,aksi
activation,aktivasi
ad,ada
adaa,ada
adaaa,ada
admi,admin
admind,admin
adminny,admin
adminnya,admin
adminya,admin
aduannya,aduan
afk,diam
agent,agen
agk,agak
ahhelah,ah
ainyal,sinyal
airpun,air
aj,aja
ajaa,aja
ajah,aja
ajalah,aja
aje,aja
ajg,anjing
ajh,aja
ajj,aja
akhiranya,akhirnya
akin,akun
aksesibilitasnya,aksesibilitas
aktifasi,aktivasi
aktifitasnya,aktifitas
aktifnya,aktif
aktovitas,aktivitas
akunku,akun
akunnya,akun
akuu,aku
akuuu,aku
al,semua
alasanya,alasan
alesan,alasan
alesannya,alesan
alesanya,alasan
alikasi,aplikasi
all,semua
already,sudah
alsan,alasan
ambul,ambil
ampe,sampai
ampir,hampir
anaknya,anak
ancur,hancur
and,dan
andelan,andalan
anehh,aneh
anehhh,aneh
anehhhh,aneh
anehnya,aneh
angkt,angkat
angus,hangus
anguss,hangus
anjenkkkk,anjing
anjenkkkkkkkkkkkkkk,anjing
anjiiiii,anjing
anker,anak kereta
antre,antri
antrean,antrian
antriannya,antrian
anyep,hilang
aolikasi,aplikasi
ap,apa
apaansih,apa
apah,apa
apain,apa
apalag,apalagi
apalgi,apalagi
apan,apa
apanya,apa
apapa,apa
apdet,update
apgred,meningkatkan
apikasinya,aplikasi
apk,aplikasi
apknya,aplikasi
apknyaa,aplikasi
apl,aplikasi
apli,aplikasi
apliaksi,aplikasi
aplikaai,aplikasi
aplikasai,aplikasi
aplikasih,aplikasi
aplikasimu,aplikasi
aplikasinya,aplikasi
aplikasinyaaa,aplikasi
apliksi,aplikasi
aplk,aplikasi
aplkasi,aplikasi
aplnya,aplikasi
app,aplikasi
appk,aplikasi
appl,aplikasi
applaus,tepuk tangan
applikasi,aplikasi
applikasinya,aplikasi
appnya,aplikasi
approve,menyetujui
approved,menyetujui
apps,aplikasi
appsnya,aplikasi
aps,aplikasi
apss,aplikasi
aq,aku
aqun,akun
arahnya,arah
ari,hari
asdp,angkutan sungai danau dan penyeberangan
asliii,asli
assalamualaikum,salam
assallaammualaikum,salam
assisten,asisten
asukkk,anjing
at,atau
ataudi,atau
ati,hati
ato,atau
atow,atau
audah,sudah
autoreplay,balas otomatis
ayolahhh,ayolah
babbi,babi
bacaanya,bacaannya
bacek,bacak
bad,buruk
badly,buruk
bae,aja
bagaiman,bagaimana
bagaimna,bagaimana
baget,banget
bagis,bagus
baguss,bagus
bagusss,bagus
bagusssss,bagus
bahwakan,bahwa
baiknya,baik
balasannya,balasan
balasanya,balasan
balikinya,balikin
bangat,banget
bangeet,banget
bangeett,banget
bangett,banget
bangettt,banget
bangetttt,banget
bangking,perbankan
bangt,banget
bangtt,banget
banguss,bagus
banke,sialan
banking,perbankan
bantuannya,bantuan
bantuanya,bantuan
banyaakk,banyak
banyakkk,banyak
bapuk,buruk
barunya,baru
basic,biasa
bawha,bawah
bbi,babi
bbrapa,beberapa
bca,bank central asia
bebeapa,beberapa
belibet,ribet
berakkk,berak
beratt,berat
berbulan,bulan
bereda,berada
berenti,berhenti
beress,beres
beresss,beres
bergunaa,berguna
berjlan,berjalan
berjm,berjam
bermamfaat,bermanfaat
berminggu,minggu
berpungsi,berfungsi
bertransaksi,transaksi
berulangkali,berulang kali
best,terbaik
bestt,terbaik
bgd,banget
bgini,begini
bgk,enggak
bgmn,bagaimana
bgt,banget
bgtt,banget
bgttt,banget
bgus,bagus
bguss,bagus
biasanaya,biasanya
biayanya,biaya
biayaya,biaya
biazahh,biasa
bilangnya,bilang
bilanya,bilang
bill,tagihan
bintangnya,bintang
bisaa,bisa
bisaaa,bisa
bisaaaaaa,bisa
bisanya,bisa
bitang,bintang
biya,biaya
biyar,biar
biyaya,biaya
bkin,bikin
blanja,belanja
blank,kosong
blas,balas
blm,belum
bln,bulan
blom,belum
blon,belum
bls,balas
blum,belum
bm,belum
bner,benar
bnget,banget
bngt,banget
bni,bank negara indonesia
bnr,benar
bntuan,bantuan
bnyak,banyak
bnyk,banyak
bobrokkk,bobrok
bodattt,monyet
boot,robot
bosokkkkk,busuk
bot,robot
brapa,berapa
brhasil,berhasil
bri,bank republik indonesia
brita,berita
brkenan,berkenan
brp,berapa
brtambah,bertambah
bru,baru
bs,bisa
bsa,bisa
bsi,bank syariah indonesia
btn,bank tabungan negara
btransaksi,bertransaksi
btul,betul
buangeett,banget
buangett,banget
bug,kesalahan
bugs,kesalahan
bukannya,bukan
bukanya,buka
bulannya,bulan
bunganya,bunga
bunus,bonus
buseeettt,buset
busukkkkkkk,busuk
bwt,buat
by,dengan
byk,banyak
cal,panggilan
call,panggilan
callcenter,panggilan pusat
callnya,panggilan
caranya,cara
cardless,tanpa kartu
care,peduli
carinya,cari
cash,tunai
cashback,uang kembali
cashbacknya,uang kembali
cashbacknyaa,uang kembali
cashles,tunai
cashless,nontunai
castemer,pelanggan
castomer,pelanggan
cba,coba
cc,pusat panggilan
center,pusat
centernya,pusat
centre,pusat
cepatnyaa,cepatnya
cepet,cepat
charge,biaya
chat,obrolan
chatnya,obrolan
chatt,obrolan
chatting,ngobrol
cht,obrolan
ciba,coba
cicilannya,cicilan
cih,sih
click,klik
cll,panggilan
close,tutup
club,klub
cm,Cuma
cma,Cuma
cnter,pusat
cntr,pusat
co,pemeriksaan
cobak,coba
cokkkk,teman
commerce,perdagangan
commeter,komuter
commuterline,krl
company,perusahaan
complain,komplain
connection,koneksi
copas,salinan
costemer,pelanggan
costoumer,pelanggan
costumers,pelanggan
court,lapangan
coy,kawan
coz,karena
cp,kontak pribadi
crash,rusak
cri,cari
cs,pelayanan pelanggan
csnya,pelayanan pelanggan
cso,customer service officer
cuap,cakap
cus,pelanggan
cust,pelanggan
custamer,pelanggan
custemer,pelanggan
customernya,pelanggan
customers,pelanggan
custumer,pelanggan
cutomers,pelanggan
cz,karena
d,di
da,ada
daftarnya,daftar
dahh,dah
danaku,dana
dananya,dana
dancuk,sial
danterkunci,dan terkunci
dapa,dapat
dapay,dapat
dapt,dapat
dbls,dibalas
debest,terbaik
december,desember
deeh,deh
dehh,deh
dehhh,deh
delated,hapus
demail,email
dengn,dengan
depannya,depan
des,desember
desainnya,desain
desembar,desember
deskripsinya,deskripsi
developer,pengembang
development,perkembangan
device,perangkat
dg,dengan
dgn,dengan
dh,dah
dhubungkan,hubungkan
diakes,diakses
diakses,akses
diamkan,diam
diamond,berlian
diamondnya,berlian
diangkt,diangkat
diaplikasi,aplikasi
diaplikasinya,aplikasi
dibalasbalas,dibalas
dibandroid,android
dibeberapa,beberapa
dibetulkan,betul
dibukaaa,dibuka
dichat,dijapri
didaftarkan,daftar
didalamnya,dalam
didlm,di dalam
didm,dikirim pesan
didunia,dunia
diemail,email
diemal,email
digitalnyaa,digital
digubungi,dihubungi
dihub,dihubungi
dihungin,dihubungi
diisi,isi
dikarenakan,karena
dikarnakan,dikarenakan
dikembalin,dibalikin
dikrnkn,dikarenakan
dilink,linkaja
dinakhir,diakhir
dintampilkan,ditampilkan
dipakee,dipakai
dipakek,dipakai
dipakenya,dipakai
dipercepatttttttt,dipercepat
diperngunakan,dipergunakan
diplaystore,di playstore
diproses,proses
diputer,putar
direspon,respon
diriwayat,riwayat
disegerakan,segera
disn,disana
disuspend,tunda
ditagih,tagih
ditanggapi,tanggapi
ditanya,tanya
diteksi,deteksi
ditelep,curi
ditelpon,telpon
ditlpm,ditelpon
ditlpn,ditelpon
ditransfer,transfer
ditransferin,transfer
ditrasnfer,transfer
diuograde,ditingkatkan
diupdate,diperbaharui
diupgrade,ditingkatkan
diutr,fitur
diverifikasi,verifikasi
djwb,dijawab
dlam,dalam
dll,dan lain-lain
dlm,dalam
dlu,dulu
dm,japri
dn,dan
dng,dengan
dngn,dengan
doankkkkkk,doang
dongkol,jengkel
donk,dong
donloud,unduh
doongggg,dong
dowload,unduh
dowlond,unduh
down,bawah
downgrade,penurunan
download,unduh
downlod,unduh
dpt,dapat
dr,dari
drdlu,daridulu
dri,dari
dripda,daripada
dsb,dan sebagai
dsini,disini
dsni,disini
dsruh,disuruh
dtlp,ditelpon
duet,uang
duid,uang
duitnya,uang
dulakukan,dilakukan
duper,super
dus,kotak
duuhh,duh
duuuhhh,aduh
dwonload,unduh
e,elektronik
easy,mudah
eeee,eh
efesien,efisien
ehh,eh
emai,email
emaik,email
emailny,email
emailnya,email
emal,email
emany,uang elektronik
emergency,darurat
emg,emang
emng,emang
emoney,uang digital
enaknya,enak
entertaiment,hiburan
eror,rusak
erorr,rusak
erorrrr,rusak
erorrrrrrr,rusak
erro,rusak
erroooorrrrrrr,rusak
error,rusak
esamsat,samsat elektronik
etol,tol elektronik
etoll,tol elektronik
every,setiap
ewalet,dompet digital
ewallet,dompet digital
experience,pengalaman
expert,ahli
faktanya,fakta
far,jauh
fast,cepat
fastrespon,cepat respon
fb,facebook
feb,februari
fee,biaya
ferifikasinya,verifikasi
ferivikasi,verifikasi
ff,freefire
fikturnya,fiturnya
filtur,fitur
filturnya,fitur
fin,finansial
financial,finansial
fintek,finansial teknologi
firivikasi,verifikasi
fitir,fitur
fiturfitur,fitur
fiturnya,fitur
fix,perbaiki
fleksible,fleksibel
food,makanan
force,memaksa
fringernya,jarinya
ful,penuh
full,penuh
fullservice,layanan penuh
fullservise,layanan penuh
fungsinya,fungsi
g,gak
gaa,tidak
gaada,tidak ada
gada,tidak ada
gag,gak
gakaya,gak seperti
gal,gagal
game,permainan
gamenya,permainan
gamer,pemain permainan
games,permainan
gampangg,gampang
gangguanya,gangguannya
ganguan,gangguan
garanty,dijamin
garibet,tidak ribet
gati,ganti
gbsa,gabisa
gemana,gimana
gercep,cepat
gilaa,gila
gilak,gila
gilaran,giliran
gima,gimana
gimama,gimana
gimanasi,gimana
gimaneee,gimana
gimna,gimana
ginama,gimana
gk,gak
gkda,tidak ada
gmana,gimana
gmn,gimana
gmna,gimana
gmpg,gampang
gni,gini
gnti,ganti
god,bagus
gogle,goggle
good,bagus
gopey,gopay
gr,gara
gra,gara gara
grade,tingkat
graparj,grapari
great,bagus
greget,gereget
gt,gitu
gtu,gitu
gtw,gaktau
guasaranin,saya saranin
gunaa,guna
gunaik,gunain
gunainnya,gunain
gunanin,gunain
gw,saya
gx,gak
habisss,habis
hadeeeh,aduh
hadehh,aduh
hadehhh,aduh
hadeuh,aduh
hadew,aduh
haduuuh,aduh
hallo,halo
halloo,halo
handling,penanganan
hapun,hapus
harganya,harga
harunya,harusnya
hasilnya,hasil
haya,hanya
hbgi,hubungi
hbisin,habisin
hbs,habis
hdup,hidup
hehhe,hehe
helpful,membantu
helping,membantu
henpon,telepon
hhehehehehe,hehe
hilangnya,hilang
hinga,hingga
hisrory,riwayat
histori,riwayat
hk,gak
hmpir,hampir
hnya,hanya
hp,telepon
hpus,hapus
hr,hari
hrga,harga
hri,hari
hrs,harus
hrus,harus
hub,hubungi
hubungin,hubungi
huft,capek
hy,hanya
i,saya
idomaret,indomaret
ig,instagram
ikhlasinajalah,ikhlas
ikhlaskan,ikhlas
ikiii,ini
ilang,hilang
imel,email
in,kedalam
indomart,indomaret
indomrt,indomaret
infonya,info
inii,ini
iniii,ini
instal,pasang
install,pasang
instgram,instagram
instruksikan,instruksi
interface,antarmuka
intya,inti
ishh,is
isian,isi
isinya,isi
istagram,instagram
it,teknologi informasi
ita,itu
itumah,itu
itungan,hitungan
iyaa,iya
ja,aja
jabarin,jabar
jadii,jadi
jadinya,jadi
jadu,jadi
jamannya,jaman
jan,januari
january,januari
jaringannya,jaringan
jawaba,jawaban
jawabannya,jawaban
jawabn,jawaban
jdi,jadi
jelasss,jelas
jelassss,jelas
jelekx,jelek
jg,juga
jga,juga
jgan,jangan
jgn,jangan
jkt,jakarta
jlaskn,jelaskan
jm,jam
jng,jangan
jngan,jangan
job,kerja
jobb,kerja
jos,bagus
jt,juta
juah,jual
jugaa,juga
jugaaa,juga
jugaaaa,juga
jwab,jawab
jwb,jawab
k,ke
ka,kak
kaadang,kadang
kab,kabupaten
kai,kereta api indonesia
kalitetep,kali
kalo,kalau
kalok,kalau
kampreettt,kampret
kantornya,kantor
kapannn,kapan
karen,karena
karna,karena
karnay,karena
karyawannya,karyawan
kasana,kesana
kasihtau,beritahu
kassh,kasih
katax,kata
kawula,kaum
kcewa,kecewa
kci,kecewa
kebelokir,blokir
kebijakannya,kebijakan
kebutuhannya,kebutuhan
kecwa,kecewa
kedebet,debit
kedepannya,kedepan
kedepanx,kedepan
kedepanya,kedepan
keeasama,sesama
kegunaanya,kegunaan
kejelasannya,kejelasan
kejelasanya,kejelasan
kekiniann,modern
kekurangannya,kekurangan
kelanjutannya,kelanjutan
kelupaan,lupa
kembalaiin,kembaliin
kembalk,kembali
kemren,kemarin
kemudahannya,kemudahan
kemudahkan,memudahkan
kenceng,kencang
kendalaa,kendala
kendalanya,kendala
kenpake,pakai
kententuan,ketentuan
kepending,ketunda
kepenerima,penerima
kepengaduan,pengaduan
kereenn,keren
kerena,karena
kerenn,keren
kerennn,keren
keridit,kredit
kerjannya,kerjanya
kerjasamanya,kerjasama
kesalahn,kesalahan
kesambunh,kesambung
kesanah,kesana
kesesama,sesama
kesharian,keseharian
ket,keterangan
keteman,teman
keterangannya,keterangan
keternganya,keterangan nya
kgagalan,kegagalan
kgak,tidak
kimakk,kimak
kinerjanya,kinerja
kirimuang,kirim uang
kirm,kirim
kiti,hubungi
kjdian,kejadian
kjlasan,kejelasan
kk,kakak
kl,kalau
klain,klaim
klam,klaim
klik,tekan
klir,kelar
klo,kalau
klok,kalau
klu,kalau
kluar,keluar
klw,kalau
kmaren,kemarin
kmbali,kembali
kmna,kemana
kmren,kemarin
kn,kan
knapa,kenapa
knp,kenapa
knpa,kenapa
kntl,sial
kog,kok
kokk,kok
komfirmasi,konfirmasi
kompetitornya,kompetitor
komplai,komplain
komplainnya,komplain
komplein,komplain
komplen,komplain
komplete,lengkap
komplin,komplain
komplit,lengkap
konci,kunci
konfimasi,konfirmasi
konputer,komputer
konsumennya,konsumen
koq,kok
kosan,kos
kouta,kuota
kpake,dipakai
kq,kok
krim,kirim
krl,kereta rel listrik
krm,kirim
krn,karena
krna,karena
krnapa,kenapa
kronologinya,kronologi
ksh,kasih
ksih,kasih
ksinih,kesini
ktak,kontak
ktanya,katanya
ktidaknymanan,ketidaknyamanan
ktnya,katanya
kualitasnya,kualitas
kualitasnys,kualitas
kucinggg,kucing
kudah,mudah
kudu,harus
kue,ke
kuranng,kurang
kurqng,kurang
kuta,kuota
kwalitasnya,kualitas
ky,kaya
kyak,kaya
kyc,know your customer
la,lah
laen,lain
lagsung,langsung
lahi,lagi
lainnya,lain
lainya,lain
lajn,lain
lalay,lalai
lamaa,lama
lamaaaa,lama
lamaaaaa,lama
lamanya,lama
lambab,lambat
lamgsung,langsung
lancarrrr,lancar
lanjuti,lanjut
lantass,lantas
laporannya,laporan
lasg,langsung
lasung,langsung
layana,layanan
layanam,layanan
layanannya,layanan
lbh,lebih
lbih,lebih
le,lewat
lebihh,lebih
lengguna,pengguna
lengkaaap,lengkap
lengkapku,lengkap
lengkapp,lengkap
lg,lagi
lgsg,langsung
lgsung,langsung
lh,lah
lho,loh
lhoo,loh
linaja,linkaja
line,jalur
ling,LinkAja
lingaja,linkaja
link,linkaja
linkajaaaaaaa,linkaja
linkajaku,linkaja
linklunk,bingung
linkyg,linkaja yang
listril,listrik
live,langsung
livechat,japri
livechatt,japri
lngsung,langsung
loding,memuat
loe,lu
log,masuk
logij,masuk
login,masuk
loginkan,masuk
loginnya,masuk
logonya,logo
logout,keluar
logoutpun,keluar
loguot,keluar
lol,tolol
lostconnection,hilang koneksi
love,suka
