aaat,saat
lovee,suka
lsg,langsung
luama,lama
luarkota,luar kota
lumyan,lumayan
lupanpin,lupa pin
luv,suka
luvvv,suka
lve,langsung
lwt,lewat
ma,sama
maaci,makasih
maalh,malah
macem,macam
mahaal,mahal
mail,email
maintenance,pemeliharaan
makannya,makanya
makek,pakai
makenya,pakai
maks,maksimal
maksudnya,maksud
mala,malah
malahn,malahan
males,malas
mamtep,mantap
manage,mengelola
manajemennya,manajemen
mantaaappp,mantap
mantab,mantap
mantabb,mantap
mantapp,mantap
mantappp,mantap
mantapppp,mantap
markotop,mantap
mas,masih
masalahnya,masalah
masi,masih
masic,masih
maslaah,masalah
masukkan,masuk
masukkin,masukin
masuknya,masuk
masul,masuk
masy,masyarakat
maunya,mau
max,maksimal
maximal,maksimal
mba,mbak
mbangking,perbankan seluler
mbanking,bank digital
mbulet,lambat
mebantu,membantu
medsos,media sosial
melai,melainkan
melakikan,melakukan
melaknatanya,melaknat
membagongkan,membingungkan
membantuu,membantu
membatu,membantu
memperbaikinya,memperbaiki
memperlakikan,memperlakukan
memudah,mempermudah
memutuskanmau,memutuskan mau
memverifikasi,verifikasi
mendownlod,unduh
menelfon,nelpon
mengakses,akses
mengelik,klik
menggubungi,menghubungi
menggukan,menggunakan
menggunkn,menggunakan
menghubungi,hubungi
menghungi,menghubungi
mengjuakn,mengajukan
mengoperasikannya,operasikan
mengubungi,menghubungi
mengwcwwakan,mengecewakan
meningkaatkan,meningkatkan
menunya,menu
menytakan,menyatakan
mepermudah,mempermudah
merchan,penjual
merchant,pedagang
merekomendasikan,rekomendasi
mereset,reset
merhant,penjual
merigakan,merugikan
meudahkan,memudahkan
mh,mah
mhn,mohon
midah,mudah
milinial,milenial
min,admin
minal,minat
mind,admin
mingguan,minggu
minusnya,minus
misalnya,misal
mkan,makan
mkin,makin
mksd,maksud
mksdnya,maksudnya
mksh,makasih
mladh,malah
mlh,malah
mls,malas
mlu,mulu
mn,mana
mna,mana
mndapatkan,mendapatkan
mnding,mending
mngalami,mengalami
mnggu,minggu
mnggunakan,menggunakan
mngingat,mengingat
mngkonfirmasi,mengkonfirmasi
mnjaga,menjaga
mnt,menit
mnta,minta
mnyampaikan,menyampaikan
mo,mau
mobile,telepon
mobilebanking,bank digital
money,uang
move,berpindah
mrt,moda raya terpadu
msak,masa
msalah,masalah
msh,masih
msih,masih
msk,masuk
msuk,masuk
mudahh,mudah
mudahhh,mudah
mudal,mudah
multifungsii,multifungsi
muluk,melulu
mulutlah,mulut
mundah,mudah
mutasinya,mutasi
muter,mutar
mw,mau
my,ku
n,dan
namanya,nama
nangiss,nangis
naro,menaruh
nasibnya,nasib
nb,tambahan
ndabisa,tidak bisa
ndak,tidak
ne,ini
negri,negeri
nel,telpon
nelfon,nelpon
nelponin,menghubungi
nerkaitan,berkaitan
nfc,komunikasi jarak pendek
nfcnya,komunikasi jarak pendek
nga,tidak
ngabis,habis
ngabisin,habisin
ngaco,kacau
ngajuim,ngajuin
ngak,enggak
ngapai,ngapain
ngasi,kasih
ngaur,ngawur
ngbantu,ngebantu
ngdap,mengendap
ngeblank,kosong
ngecewain,kecewain
ngehubungin,hubungi
ngelag,kelambatan
ngelink,terhubung
nget,banget
ngg,tidak
ngga,tidak
nggabisa,tidak bisa
nggak,enggak
nggantung,gantung
nginformasi,informasi
ngisi,isi
ngk,enggak
ngmng,ngomong
ngoperasiin,kelola
ngrusi,ngurusi
ngubungi,hubungi
ngubungin,hubungi
nh,nih
nie,ini
nihh,nih
nihhhhh,ini
nii,nih
nilep,mencuri
nlf,nelpon
no,nomor
nomer,nomor
nomernya,nomor
nominalnya,nominal
non,tidak
nonghol,nongol
nonstop,tidak berhenti
not,tidak
notif,notifikasi
notifikasinya,notifikasi
notifilasi,notifikasi
now,sekarang
ntah,entah
ntar,entar
ntuk,untuk
number,nomor
nunggunnya,nunggu
nunggunya,nunggu
nvc,komunikasi jarak pendek
ny,nya
nyaa,nya
nyaaa,nya
nyadi,nya
nyakut,nyangkut
nyaut,sahut
nyesel,nyesal
nyesell,nyesel
nyh,nya
nyimpen,simpan
oentinhhgg,penting
okkee,oke
oline,daring
on,ke
one,satu
online,daring
onsumen,konsumen
operarator,operator
operatorpun,operator
oprator,operator
org,orang
orgnya,orang
otp,kode
oun,pun
out,keluar
outlet,toko
overall,keseluruhan
oy,oi
pa,apa
padahala,padahal
padahalan,padahal
padahl,padahal
padhal,padahal
pake,pakai
pakeeeee,pake
pakek,pakai
pakel,pakai
pakenya,pakai
pam,perusahaan air minum
papa,gapapa
parahh,parah
parahhhh,parah
parahnya,parah
pastinya,pasti
paword,sandi
payahh,payah
payahhh,payah
payahhhh,payah
payahhhhhhh,payah
payahhhhhhhhhhhhh,payah
paylater,bayar nanti
payletter,bayar nanti
payment,pembayaran
pdahal,padahal
pdhal,padahal
pdhl,padahal
peak,bodoh
pegawainya,pegawai
pekerjanya,pekerja
pelanggannya,pelanggan
pelayanananya,pelayanan
pelayanannya,pelayanan
pelayananya,pelayanan
pemakaiannya,pemakaian
pemakaianya,pemakaian
pemakainya,pemakai
pembayarannya,pembayaran
pembayaranya,pembayaran
pembayaranyg,pembayaran
pembukuannya,pembukuan
pembyran,pembayaran
pemiliknya,pemilik
pemrosesannya,pemrosesan
penanganannnya,penanganan
penanganannya,penanganan
pencahayaan,cahaya
pencerahannya,pencerahan
pending,ditunda
pengaduanx,pengaduan
pengamannya,pengaman
penggunaannya,penggunaan
penggunaanya,penggunaan
pengin,ingin
penginstallan,pemasangan
pengirimannya,pengiriman
pengirimanya,pengiriman
penguna,pengguna
pensing,ditunda
percya,percaya
perinah,perintah
peringan,ringan
peripiksi,verifikasi
permaslahan,permasalahan
pernh,pernah
perolehi,peroleh
peroses,proses
pertanggungjawaban,tanggung jawab
php,bohong
pilihannya,pilihan
pinjamanya,pinjaman
pinn,pin
pinnya,pin
piye,gimana
pkai,pakai
pke,pakai
pket,paket
play,permainan
playanan,pelayanan
playleternya,bayar nanti
please,tolong
pling,paling
pliss,tolong
pln,perusahaan listrik negara
plusnya,plus
pnariknn,penarikan
pngaduan,pengaduan
pngisian,pengisian
pnting,penting
pocer,voucher
pokoke,pokoknya
pokoknha,pokoknya
pokoknyaa,pokoknya
pokonya,pokoknya
pokonyaa,pokoknya
pokonyaaa,pokoknya
polll,habis
pollll,habis
pombensin,pom bensin
pormulir,formulir
poto,foto
ppn,pajak pertambahan nilai
ppob,titik pembayaran bank daring
prakris,praktis
praktiss,praktis
prang,orang
prantara,perantara
prbaikin,perbaikin
preeet,omong kosong
premiumnya,premium
prihal,perihal
printout,mencetak
prnah,pernah
prngalaman,pengalaman
problem,masalah
promonya,promo
promosikan,promosi
prosesnya,proses
provider,penyedia layanan
pt,perseroan terbatas
pulsaa,pulsa
pulsan,pulsa
pulsanya,pulsa
pulsaq,pulsa
pusatnya,pusat
puter,putar
pw,sandi
q,ku
qr,respon cepat
quirs,kode respon cepat standar indonesia
quota,kuota
rate,nilai
rating,penilaian
rb,ribu
real,nyata
reapon,respon
recom,rekomendasi
recomended,direkomendasikan
recommend,rekomendasi
recommended,direkomendasikan
reffund,uang kembali
refun,uang kembali
refund,uang kembali
refundnya,uang kembali
regist,daftar
rek,rekening
rekamaannya,rekaman
rekeningnya,rekening
rekomen,rekomendasi
rekomend,rekomendasi
rekomendasiin,rekomendasi
rekomendasj,rekomendasi
rekomended,direkomendasikan
rekomendedlah,rekomendasi
rekomendet,rekomendasi
repeat,ulang
reply,balasan
repon,respon
report,laporan
request,permintaan
resetpin,reset pin
respo,respon
respond,respon
responn,respon
responnn,respon
responnya,respon
respons,respon
responsive,responsif
responvyg,respon
responya,respon
restar,mengulang kembali
return,kembali
ribed,ribet
ribeeeettt,ribet
ribett,ribet
ribettt,ribet
ribettttttttt,ribet
risert,reset
riwayatnya,riwayat
riwel,ribet
rmh,rumah
root,sumber
roted,busuk
rp,rupiah
rugii,rugi
rumayan,lumayan
runah,rumah
rusakk,rusak
ruweet,ruwet
saay,saat
saha,saya
sajaa,saja
sajah,saja
sakdo,saldo
sakiiiiiiiiiiiit,sakit
salahgunakan,salah gunakan
saldonya,saldo
saldonyapun,saldo
saldox,saldo
sam,sama
samai,sampai
samapai,sampai
samasekali,sama sekali
sampe,sampai
sampeh,sampai
sampek,sampai
samsek,sama sekali
sangatt,sangat
sangatttt,sangat
saranya,sarannya
satsetsatset,simpel
saua,saya
sayaa,saya
sayangnya,sayang
sbelumnya,sebelumnya
sblum,sebelum
sblumnya,sebelumnya
scam,penipuan
scan,pindai
sd,sampai
sdah,sudah
sdg,sedang
sdh,sudah
seakli,sekali
sebegitu,begitu
sebelh,sebelah
sebulanan,sebulan
seceparnya,secepatnya
seeprti,seperti
segeraaa,segera
seh,sih
seharusnya,seharus
sehhh,sih
sehinggga,sehingga
sejenisnya,sejenis
sekalii,sekali
sekaliiiiii,sekali
sekalinya,sekali
sekrang,sekarang
sekrng,sekarang
selengkap,lengkap
selesaiin,selesai
selfi,foto
selie,foto
selsai,selesai
semacamny,semacamnya
semenyara,sementara
semuaa,semua
semuanya,semua
sepusing,pusing
serfice,servis
seringgg,sering
service,servis
servicenya,servis
services,servis
servise,servis
servisnya,servis
servive,servis
sesalai,selesai
setangg,setan
setengan,setengah
setting,atur
sgala,segala
sgt,sangat
shop,toko
shopee,aplikasi
sich,sih
sie,sih
signal,sinyal
sihh,sih
sihhh,sih
sii,sih
siih,sih
siii,sih
siiii,si
siip,sip
sikit,sedikit
simcardnya,kartu sim
simple,simpel
sing,daftar
sinkronkan,sinkron
sistemnya,sistem
sja,saja
sjk,sejak
skali,sekali
skarang,sekarang
skli,sekali
sklinya,sekali
skr,sekarang
skrang,sekarang
skrg,sekarang
skrng,sekarang
slah,salah
slalu,selalu
sldo,saldo
slesai,selesai
sllu,selalu
slow,lambat
sma,sama
smga,semoga
smlm,semalam
smoga,semoga
smpai,sampai
smpe,sampai
smpek,sampai
sms,layanan pesan singkat
smua,semua
smw,semua
sngt,sangat
so,jadi
soallnya,soalnya
soalnyaa,soalnya
sodara,saudara
solusiny,solusi
solusinya,solusi
sorry,maaf
sosmed,sosial media
span,spam
sperti,seperti
sprti,seperti
spt,seperti
sruh,suruh
srvice,servis
staff,staf
stak,nyangkut
standard,standar
standby,bersiap
statusnya,status
stelah,setelah
stiap,setiap
stlh,setelah
store,toko
ststus,status
sttus,status
stuck,nyangkut
suaranya,suara
sudh,sudah
sue,sial
sueah,sudah
sueee,sial
sukaa,suka
sukaaa,suka
sukaak,suka
sukakk,suka
sulitnya,sulit
sumpahh,sumpah
sumua,semua
support,dukungan
suruhhubungi,suruh hubungi
susahnya,susah
switch,ganti
sy,saya
sya,saya
system,sistem
systemnya,sistem
tadinya,tadi
taheeeeeeeee,taik
tahuan,tahu
taii,tai
taikk,taik
take,ambil
takutnya,takut
tali,kali
tampa,tanpa
tampilannya,tampilan
tanja,tanpa
tanks,terimakasih
tanpaa,tanpa
tansaksi,transaksi
tap,ketuk
tapiiii,tapi
tar,entar
tatik,tarik
taui,tahun
taun,tahun
taxxee,taxi
tb,tiba
tbtb,tiba tiba
td,tadi
tdak,tidak
tdk,tidak
tech,teknologi
teerrrrburuk,terburuk
tekt,teks
telanjur,terlanjur
teleponnya,telepon
telfon,telpon
telp,telepon
telpn,telpon
telpun,telepon
telvon,telpon
template,templat
tenant,penyewa
tep,tetap
tepatnya,tepat
teransasi,transaksi
terbaikk,terbaik
terblokir,blokir
terblokirnya,blokir
terbodoh,bodoh
terdaftr,terdaftar
terdebet,debit
terhunbung,terhubung
terimakasiii,terimakasih
terjangkauu,terjangkau
terngeselin,kesal
teros,terus
terpending,tertunda
terpercayaa,terpercaya
terselesaikan,selesai
tersesia,tersedia
terupdate,diperbaharui
terupgrade,ditingkatkan
teruss,terus
terussss,terus
teruuss,terus
terverivikasi,verifikasi
tervertifikasi,verifikasi
tetep,tetap
tetepi,tetapi
tf,transfer
tfr,transfer
tgl,tanggal
th,tahun
thanks,terimakasih
that,itu
this,ini
thn,tahun
tho,sih
tibang,tiba
ticket,tiket
tida,tidak
tidk,tidak
tifak,tidak
tiker,tikar
time,waktu
tingkakn,tingkatkan
tingkatkakan,tingkatkan
tj,transjakarta
tk,saya
tks,terimakasih
tlfn,telpon
tlfon,telepon
tlg,tolong
tlp,telepon
tlpn,telepon
tlpon,telpon
tmpt,tempat
tnggal,tanggal
to,untuk
tokennya,token
toll,tol
tolo,tolol
tololllll,tolol
tolonggg,tolong
tolongla,tolong
tolonglah,tolong
tolonglahhhhh,tolong
toooloonnglaaaaahhhh,tolong
top,mantap
topp,mantap
topup,isi
tp,tapi
tpi,tapi
tq,terimakasih
traksaksi,transaksi
traksasi,transaksi
tranfer,transfer
trang,terang
transaki,transaksi
transaksai,transaksi
transaksinya,transaksi
transbjkt,transjakarta
transf,transfer
transger,transfer
transper,transfer
transportasinya,transportasi
trensfer,transfer
trf,transfer
trima,terima
trimachas,terimakasih
trimakasih,terimakasih
trjadi,terjadi
trll,terlalu
trobel,masalah
troblenya,masalah
trouble,masalah
troublenya,masalah
trpksa,terpaksa
trs,terus
trsper,transfer
trus,terus
truss,terus
trusted,dipercaya
trx,transaksi
trz,terus
tsb,tersebut
tsbt,tersebut
ttap,tetap
ttapi,tetapi
ttep,tetap
ttp,tetap
tu,itu
tulisannya,tulisan
twet,tweet
twt,twitter
tyap,tiap
uaangku,uangku
ualang,ulang
uanga,uang
uangnya,uang
uangx,uang
uanh,uang
ubanan,uban
ud,udah
uda,udah
udahlapor,udah lapor
udalah,udah
udan,udah
udh,udah
udha,udah
ugrade,meningkatkan
ui,antarmuka pengguna
ulangggggg,ulang
unblock,buka blokir
undh,udah
uninstal,hapus
uninstall,hapus
unistal,hapus
unistall,hapus
unrecognized,tidak dikenali
untk,untuk
untuj,untuk
uograde,meningkatkan
up,atas
update,diperbaharui
upgarde,peningkatan
upgrad,peningkatan
upgrade,peningkatan
upgradeny,peningkatan
upgradenya,peningkatan
upgradetan,peningkatan
upgrap,peningkatan
upgrate,peningkatan
upgrde,peningkatan
upgread,peningkatan
upgred,peningkatan
upgrede,peningkatan
upgrednya,peningkatan
upgrrade,peningkatan
upgrrd,peningkatan
uphrade,peningkatan
upnya,saldo
uprade,peningkatan
urgent,darurat
use,digunakan
user,pengguna
userfriendly,ramah
usernya,pengguna
utk,untuk
uwang,uang
uyy,oi
valas,balas
vchr,bon
verif,verifikasi
verifikasinya,verifikasi
verifikasinyaa,verifikasi
verifnya,verifikasi
veripikasi,verifikasi
verivikasi,verifikasi
vertikasi,verifikasi
vitur,fitur
vocher,bon
von,telepon
voucernya,bon
vouchernyaa,bon
waah,wah
wafi,wifi
wahh,wah
waifi,wifi
waja,wajah
wajahnya,wajah
walet,dompet
walhasil,alhasil
wallet,dompet
warrr,luar
was,khawatir
wassalam,selamat tinggal
website,situs web
weekend,akhir pekan
where,dimana
white,putih
why,kenapa
wifi,internet
with,dengan
wjah,wajah
wkt,waktu
wktu,waktu
wkwkwkwkwk,lucu
woii,woi
woiii,woi
woiiii,woi
wong,orang
woooy,woi
wooyy,woi
worry,khawatir
worst,terburuk
worth,nilai
wouiii,woi
woww,wow
woy,woi
woyy,woi
woyyy,woi
woyyyy,woi
wrong,salah
wrongin,salah
yaa,ya
yaaa,ya
yaaaaa,ya
yaaww,ya
yah,ya
yahh,yah
yanh,yang
yg,yang
yh,ya
ymbung,nyambung
yng,yang
yntuk,untuk
yo,ya
yotub,youtube
yukk,yuk
z,aja
zamannya,zaman
zonk,sampah
